2025.11.27_20.36.56.827 [I] framework.bat-startpre 系统信息:x86.10.0.26100.7171.工作目录:C:\Users\kk\Downloads\高通工具箱-2025.9.6-1\bin  
COM4> 写入 4096: C002005861020058200000F9A002005800003FD6230100588001005821010058020082D260003FD6000200581F000091C100005820001FD6403F320000000000002081140000000000F09F1400000000F82F80140000000007678114000000006029320000000000B0FB801400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FD7BBFA9FD03009100009ED20006A0F2228AA2D2010040B9016822B8001000911F404CF181FFFF5480D89FD22090A2F2010480520150BA72010000B900D99FD22090A2F201788052E1CBBA72010000B9000F83D20090A2F261F39E522190A272010000B9002C85D24006A0F200003FD600769FD20090A2F281159CD20106A0F220003FD600769FD20090A2F2017F9FD20106A0F220003FD600009CD22006A0F2040082D203009ED2020040B9E10304AA018AA2F2026821B800100091E10303AA2106A0F21F0001EB01FFFF5400449ED22090A2F20150BA52010000B980449ED22090A2F2010480520120B772010000B900459ED22090A2F2010880520100AB72010000B980459ED22090A2F201788052E1CBBA72010000B900469ED22090A2F201548752A153AB72010000B980469ED22090A2F21F0000B9000F83D20090A2F261F39E520106A072010000B9001E83D20090A2F261F39E522190A272010000B9002C85D24006A0F200003FD600769FD20090A2F2812C9CD20106A0F220003FD600769FD20090A2F281B681D22106A0F220003FD600769FD20090A2F2017696D20106A0F220003FD600769FD20090A2F2812F82D22106A0F220003FD600769FD20090A2F281B19CD20106A0F220003FD600008052FD7BC1A8C0035FD600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
COM4> 读取 32: 12000000200000000D000000000000000020000000000000E80B000000000000
COM4> 写入 3064: 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
COM4> 读取 16: 04000000100000000D00000008000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
COM4> 读取 48: 010000003000000002000000010000000004000000000000000000000000000000000000000000000000000000000000
COM4> 写入 1: 13
